comment,star
�������ɣ����ǵ�������̫���ˣ��Ե��е��ң���Ʒ�óԲ���,5
�ܺóԣ������ŶӵȺ���˺ܶ࣬����Աһֱ���Ź˿͵�ͣ����ǹ���,4
�����̼ң����������ǰ˸���ȥ�۲ͣ���ǰ��λ�ø������Ǳ��뽻ȫ�������λ�ã���Ȼ�Ļ�û�д�������ȥ����Ҳ�����˿�ðɣ����Ƕ��Ĺ���������ء��������ǳ������ˣ���������20Ѻ��˵����ʣ�Ķ��ˣ�������Ϊ��20��Ǯ���������ۣ�������ʣ�Ķ�Ҫ��ƾ�оݣ�����һ������ʣ�Ķ��˾Ϳ�Ǯ��ʵ���ǲ��ܽ��ܡ�����ǰ��֪����ʣ���������ǳ����˿��ֱ�ӿۣ���ĺ�ţ�Ƶĸо�ѽ����ƾ֤��Ͱڳ������ҿ������ֲ����ҽ��ͣ�����ۿͣ�����ȥ�Ե����ѿ������أ�����ζ��Խ��Խ�ѳԣ����Ĳ�ֵ�û���76��Ǯ����,1
������ҵ�Ҳ����Ѱ���������ص�С�Է��ֵģ���DP�����۱ȽϿ���Ȼ���˿��˵��Ƚ�����ɫ������Ӧ����ͦ���յ�һ�������С�꣬Ȼ�������°�ͺ�ͬ�������ڴ���ȥ�ˣ�Ȼ���ʧ�����ع顣����λ�ã����ڱ������õĺ�������С·�ϣ�Ŷ�ԣ��й����������Ա���ʲô����ݺ��񣬷��������ڱ�����������������ͦ���ҵġ��������󣬴��һ������¥��ÿ��¥Ҳ�Ϳ���װ�������������ӡ�¥�ݺ�խ��������Ϊ��ҵ�ж�ʱ���ˣ�װ��Ҳ�Եò���ô���ˣ�����װ�޵�ʱ��Ӧ�û�ͦ���ĵģ�ÿ���ת�Ƕ���һ������Ļ����֪Ϊ�Σ�����Ҳ������ĩ������һ�������յ����ϣ��˳����ࡣȥ��Ҳ�е����ˣ�Ȼ�󱻰�������¥�ϵ�һ�����䡣��λ�о�Ҳ�е��ƾ��ˣ�Ȼ�����Ա���˲˵������ˡ����˿��˵������ͼƬ�����ǵص������ˣ�ֻ��������һ���ߴ��ϵ����ֶ��ѣ�Ȼ��۸�ͱ�һ��Ĳ˹��˺öࡣ������������ǩ�⣬�ߺ���˿����������˿�����ƸǾ��ǹ����Ｙ��������������������ˡ��ص����ˣ�ѡ�ýз���Ա����Ҳ����ˣ�������Ϊ����Ա����Ծ��صȻ����������������˺ܾö�û��������¥�Ϻ�Ҳû�ã�Ҫ������¥Ŷ~���ҵ��Ҫʲôûʲô�������������ˣ�����˵��Ҫ�Ⱦ������û�У���������ˡ���������Ҳ������ζ��һ��㡣������ȥ�ˡ�,2
������սս�����͵���������һ����ʳ��ʣ�´���ˡ������ǿ��Եġ�������˵����Ա̬�Ȳ��ã��о�ͦ����İ�����Ȼ��ţ���������ǰ��࣬���˱Ƚϰ��ԣ������Ŷ�̫���ˡ�Ѭ�Źǣ�Ѭ��ζ��ȷʵ���أ�������ζ���������˼��ھ����ˡ���������һ�˿���һ��ʣ�µľ�ȫ����������ˡ�������ץ����һ���������̫���ˣ������ˣ��Ե�������Ŀڸ�Ҳ�ܺá�����ζ��ʮ�㣡���ǳԶ��˾�ҭ�Ļ��ˡ���Ϊ̫���ˡ��ܵ���˵���ǲ����ģ������Ա�����Ķ�������Ƥ�����Ͼܾ��ˡ�̫���ˣ���ʹ�˶���ٵ���һ�迪��ôһ�����ӣ��ʺ��˶��ʱ������ԡ���Ϊ��ξ��������Ի��м�����Ե�û�е㡣�´��˶��ʱ����ȥ���ԡ��������Ǹ�������ţ��ͳ��ӡ�,5
�˺ܶ࣬��Ҫ��ǰȥ�ú��Ŷӣ��Ͳͻ����ܺã����˼������ڵ������Ƽ��ˣ���ϲ�����������ζʮ�㳬���ó�,4
����ʱ��ȥ�ģ�������û����ʳ����Ϊʲôû�У�Ҳ˵��������û�в˵����������ֻ��Լ���˵���Ȼ��ȥ��̨�㣬�ǻ�Ҫ����Ա��ʲô�أ�Ϊ�˵����ѣ�ֻ�õ��ǧ��â�������ȳ��ţ�ζ��Ҳ��һ�㣬��û��΢���������ԼҺ決�ĵ��ĺóԡ������������ĵ�Ϊʲô�������������ַ�����ǹ߳����ġ�,1
�����Ƽ��ģ���һ��������ĺܲ���������ʮһ�����ȥ�ģ��Ѿ������Ķ������ˡ����������������ζ��Ҳ���ܺã�����Ҳ���ܼ�ʱ���������Ҫ�Ŷӣ�ÿ��ÿ��ֻ������������ʼ��ʱ��û���޻��ǣ����������޻��ǣ�����Ҳ����Ҫ�Ŷӣ��ö�С��������ȡ������Ҳ����������һ�������ܾ��£��ܺóԡ������������ͣ�����ĺܲ�����ֵ���Ƽ���,5
���ر��ѳԡ�̫�̣�11������ġ�1��˲����롣�ô��˵��ӣ����ÿ����Լ���ȥ�ң���Ҳ�����ˣ�����������,1
������������̫���ˣ���һ��ȥ��7��뵽�İ˵㻹û���ţ��ڶ��β������͵��������ˣ��ͺͲ�ҪǮһ�������,4
λ��ͦ���Եģ����˵����ҹվ����ҵ�����ʮ��ൽ�ģ������滹û�˿ͣ����ø��ţ�����ֻ֪�����������˲ſ����úţ�ʮһ��뿪ʼ����ʳ��������Ϊʮһ���ſ�ʼ�ý�ȥ����ȥ����һȦ��ʮһ���������ģ������Ѿ������ˣ�һ���Ͻ��úţ�ǰ�滹7���ˡ���Ȼ��ʮһ����Ҷ��ſ�ʼ��ˡ��ȵ���ʮ�����ŵ����ǡ����ٵ��˲ˡ��ϲ��ٶȻ��ǿ��Եģ����Ƿ���������ô�����ҹ��ӣ����ġ���������Ĩ�裬�������������ġ�ζ�����������Ǻ���������֡�֥ʿ�h�����࣬���������ֿᰮ֥ʿ���ˣ�����֥ʿ���Ķ��������ԣ�֥ʿ�Ĳ��Ϻܲ������ܰκó���˿������ζ�����ޡ��ʺ�ɳ�������ĺ��д��⣬����Ҳ�㡣ɳ����Ҳ���ǵ�����ǧ��������������������������ζ�����У����Ƿ���̫С�ˣ��о�Ҳ�͹�С���ѳԵġ����Ҽ���h����ζ�е��ᣬ����ûʲôζ����������˵�����ԣ�����Ҳ�������ʺ�����С�ۣ����Ǽ�λ�Թ��˵㡣,4
����̬�ȼ��β���������������ӣ�,1
�����ޣ���ϧ���óǵ�û��±�ⷹŶ���´�ȥ��ĵ�,5
��ϲ�������ȼҿ�����һ��ͦʧ��������ѡ�ڹ����յ�ʱ�����Եģ���ǰ����������һ�������ֶ���������һ����.......��������Ǹ�ʲô��������Ҳ���Ǵ�����ϸ�Ļ�����һ�Ѻ�������ߴ�ģ��㳦OKͦ�óԵ��ǽ����㳦��Ҳ���ޣ����ζ�����������국�˺ܶ࣬��Ʒ�����԰ɣ��Һ����ڱ�ҵ꾭����������ǵ�һ�γ����ȼ��Ҿ�������������������Ⱦ�û���κ����ơ�Ҳ�п��������Ϸ������Կ�ζ�����в������Ҳ������ҵ�ζ�����������ĵ�,2
�ط������ң���һ��ȥ��ʱ��������12��û���ţ�������������ȥ�ġ�ȥ��ʱ���˲��٣�Ҳ������������Ҫ�������ˣ��������ϣ����뷹���������������̡�һ����һ����ף����Ǿ²˳�������������±ˮ��������ζ����֭ƫ�𡣻�Ҫ��һ�������˿�������������������ǳԶ��˾����塣���Ƽ�Ҫ��ħ���̲裬��������ر�һ�㣬������ƿװ���̲裬��ֵ����۸񣬾���ƿ���ر���ѡ������ܵ���˵���󣬵��Ǿ��ú�һ�㡣,4
������ȥ���ü����ˡ�����ϲ����̢��������򺣬��֭÷�����ر�óԡ�,4
һ��ó԰ɣ�����ͨ������ûʲô������Ʒ������,2
���һ�ҵ�??ֻ������δӱ����ܵ����ȥ��??��Ʒ�ܲ���??ζ��Ҳ�ܺ�??ֻ��������ƫ��??����Ӧ��������һ��??�����������Ǻܰ�??�����Ǵ���һ���о���??ÿһ������ѯ�ʿ��˵�����??����������˰����ȵ����ϵ���??��������??���鶼��Ī���ĺ�??������˵�ܲ���??????,5
����ܲ���ʵ����ǣ���Ʒ���������β�ҪǮ,1
??��??��????����??�ͻ�����ͦ�����������������Щ��Ҳ�����ˡ����ǲ���ʲô���ⶼ��һ������ζ���������趼������ζ���ġ���_(:�١���)_�Ҷ�����ë����һ�𿾵ġ����Ǹ�С͸����İײ������У���ɫâ��ζ�����Ǻڰ�����(�s����㣩�s��??�ߩ���,4
�˱Ƚ���??7����˿��ʵ����������˿û�в�ֻ����??���Ƹ���ʵ���ǹ�����??��һ��??�Ǹ����ú���ʹ�̲�??��һ��??�����Ķ����??��֮��ĺ�һ��????Ϊʲô��ô�����??���ˮ��ˢ�ֵ�??�Ѵ��ڵ����������˰�,1
"��ȥ�����ȥһ�ˣ�һֱû�г��С����쿴���ڵ��������źţ�������������ȥ������ÿ�ο����Ŷӵ������ǹ����Ҵ���������溦��è��������ġ�������˵:����ӡ��:��������ţ:������,��Ϊ̫���ˣ����̫���ˣ����ҿ�������Ϊʲô��������˸о����̣���Ӧ������ʳ��̫Ϊ��һ�����ϲ�����ʳ�����ˡ�����Ա����Ϣ�����˵�̬�ȸ������ˡ�������Ѭ��:��һ��ζ����������������ʱ�䳤�ˣ��������ڸз������Ҳ����ǲ��һ�㡣�������:��һ�ڳ��ȳԣ�������Ƥ�����㡣Ҫ�˵�ף���Һܴ󷽸���һ�룬лл��������ܵ����������ԡ�ʯīˮ����:���Ǹ������ģ���������Ϊ�ﵽĿ�ģ���ͳ�����������Ӽ����Ը��嵭������Ƥ:��һ���ˣ����������൱�Ĵ��齴�����ǣ��ƹϺܶ࣬�����԰ɡ����ƿ�����:��û˵����ô�𱬵Ĳ˲��ó������ף���Ƿ��򡣷ǳ�һ��ҳ�������:�ÿ�����û�ԣ���Ϊ�˵���ˣ�������������ǲ��ٵġ�����ζ���Ƿǳ�һ��ģ������������ĵġ������ˣ�ǰ̨����ҽ���������ţ��Ǯ��Ҳ��֪�������ˣ��������������ܳ���׷���������¸���˵��˶��Ǯ����������ǿ��׵ģ�",4
����㲻�Ǳ�����ô��Ϊʲô�ö����ô�𣡾�����˵�����Ϸ��ˣ��������Ҳ̫���ˣ��һ���Ϊ���ڳ���Ʒվ�أ��ҽ����Ժ�����Ժ��󵱵�һ��������Ʒ��������𣡻��а������⳴���׷��Ҳ��ø���õ���ô�����궼ճ���ˣ��Ժ������������Ϸ��˵�����������Ⱑ�����˵�¹ܺ��������Ա�ɣ�����������Ͱ�͸������ϲˣ���������ǿ�������,1
�ܺó�??С��??��˺ܶ�??ϲ��ϲ��,5
һ��㣬�����ż����ƣ����Ǳ����żҹ������࣬һ�����Ŷ���Ҫ��ʮ�࣬��Ҳ��֪���ⶹ�����������ģ�,2
���������´λ�����١�����������������,4
���Ƿ���̫���ˣ������������˺ð����ȥת��һȦ����ǰ���˵绰�����ϻ��������˼��žͲ��ý��ˣ�̫û�����ˣ����ֵ���Ҳ��ȥ�ˣ���ֱû����,1
�����ܲ����������ĸ�����˺�������̵ģ�����ζ�ģ���ĩˮ��Ϻ��ĩʵ���ǹ��࣬��һ�ڶ���ţ���棬���ⲻ���������⣬���ǿ���ζ���൱�ã�������һ�������ջ�ǣ��Ǹ��������ܺóԣ�����ζ��û������Ŀ�ˮ��֮���ζ���óԣ��ܸо�ȱ�˵�ʲôζ��������Ա�������Ƽ�����Ƽ��Ǹ��ģ��ܷ��ˣ���û��Ҫ���Ƽ��������ܲ������о�ͦ�ߴ��ϵģ�������ޣ�,4
���������ȥ�ˣ����嶼�ܺã������Ŷӵ���̫����,5
һֱ�ܿ��ñ������裬��Ʒ�ܺϱ����˿�ζ??�������������Ѿۻ���Щʹ���ź��ľ���??������������������������̬�Ⱥܲ��������ҲӦ�����ص㿼�����ݰɣ�,1
��Ʒ��ȫ����Ӧ���ܹ���ʱ��������ϲ���������,5
�����𱬵����ȼң���λ����СʱҲ�Ǳ����ˣ����ȥ�Ļ��Ե���±�ⷹ�����ҹ��ӣ����棬�ɿ������⡣��������ֵ�ܸߣ�ζ�����ðɣ���ֵ��������Сʱ��,4
���˺þ����ڿ�ҵ��??��������ѽ??�о��������ż��˻�Ҫ���źŵĹ����Ŷ���ѳ���һ��С��һ����??�����ڼ����м����һЩ����??����Ҳ�м���������??��������������??����ԱҲ��������������Ȼ�ص㿩??��̫��??������Ϊ��������Ե�ʺ�Ũ��??�������Ϻ??�óԡ�??���˳���??ը�������ţ��ⷹ�����Ƽ��ŵ��??��ʵζ��һ��??ûʲô����??���������ǿ�Ȧ�ɵ��??ţ���治���ٸ�����??��Щ��??��˫Ƥ�̲̫��ը���Ǹ�����Ҳͦ�óԵ�??����о�����һ��??ζ��ֵ��һ��??�۸������??�ʺ�2-6�˰�,4
��֪��������ô����??��û�뵽��ô�ѳ�??һ�鵰����ʮ�಻���˰�??������ʣ��һ���ر�Ӳ??���˳��˿�����??�Ҹо�����ɳ�����С�ʣ�µĶ�̫�ѳ���??�h��һ���ζ��û�С�ɳ�����̡������ѳԵĲ��������ѳ���??���Ǹ���Ƥ�����С��ո��໹��,2
̫�ѳ��ˣ�����ô�����Ŷӣ�������ȥ��,2
��ʱ����ȥ�ģ�ͬ�½��ܣ��̲�ı������ص㣬�ȹ���Դ��ߣ�����Ⱦ�ż�˿��ζ��������ֵ���Ƽ����������ǵ���Ҳ�Ƚ����ص㣬�ܶ��Ʒ�����ֶ����ر�Ӧ����һ�ԡ�,4
��ֱ�ˡ�����ˢ������ʲô����ˡ���Ȼ����ˢ���򵥡�,2
���⣡���������̣�����̫�����ˣ�,5
ȯ��������ŵģ���ȫ��Ϊ�˻��ֲŵ�������ǰ�������Σ�������Ƥ�����������˺�һ��ɡ�,2
�����裨���ţ�һ����ףĸ�׽ڣ��������ϰ�һ���С���������������Ǹո��Ŷ�������Сʱ�Թ����û�������һ�ң�͵͵���ߴ��΢���и��Ŷ�������ζ���õȣ�������ǰ�ڼ��źţ��ϴβ�֪�������µ���������Сʱ�������ǰ�úţ�����Ҫ�������˵�̫�ã���������ĸ��˾Ͷ���˼����ˣ�����Ѽ��88�װ�ֻ��158��һֻ��˵�������Կ�Ѽ�ˣ�С���ҵĿ�ѼƤ�����ۣ�����Ҫ���Ǻ��ͣ����Ĳ��������˰�ֻ��Ѽ�Դ��Ļ�᲻���ˣ�С����??���Ŀ��ǡ��������㡿12�ף����ϸ���������ǡ����������Ϻ��38�ף�Ҳ�����ϴε�����ҽ����������ξ�û����ô����ζ���У�Ϻ�������ζ�ʣ���θ��Ŀ��ǡ�������±������36�ף��Ƚϼҳ���һ���ˣ���λ���˾��ò�ֵ���ҵ��Ǹо�ζ������������������±ˮ��ģ�С�����ζ��Ҳ���붹���У������ǰɡ���С�����Ρ�38�ף�ζ���мѣ�������������ζ����ƽʱ���Զ�����������趼�޲����ڣ��Ŀ��ǡ������ն졿�޸У����ôΣ���ǿһ���ǡ�������ţ��ⷹ��58�ף��óԺóԺóԣ��óԵĶ���˵���飬�ϴξ;��ó����óԣ���θ��Ӿ�����ζ�ޱȣ��Ƽ���ǿ���Ƽ���������������38�ף���λ��˸����˵ĳ�������˵��û�ȳ���������ǰɡ�����о��������������ӣ�����̬���ϳˣ��ϲ��ٶȲ�������Ʒ�ڸл��У���������,4
��̫�ó�??���ʺ�����˵Ŀ�ζ����,1
�ŶӰ�Сʱ���룬�ϲ˺ܿ죡Ѭ�Źǻ��У�����ζһ����У�����̫���ˣ����Ӻܷʣ���ζŨ�㣡ը��������Q����һ�㣻С�ײ˵��Ǹ���ζ������������������ҵĲˣ��Ե����ʱ���һ���������4�ǣ�����������������ʱ���ҳ��ױ�����ˣ������ܱ߶��ǽ�֭���Ե����ﲻ�࣬ճ��������Ҫ��̫���ˣ�����ܴ�ϣ���ı�ȥ�ˣ�����ô�ý�ȥ�ͳ�����ˮƽ�Ĳ˻���ѹ��������ܱ��ˣ�,2
��������С�������ѳԣ��ϲ˳��������˰˸��˾�û�Ա����Ƶ���Ҳ�����ˣ�������࿪����Ʊ��˦����,1
ζ����ĺ�һ�㣬��֪��Ϊʲô������ô�����Ŷ�,2
���������Կ����ˣ�����������Ҳ����Ŀڱ�������ͦ���ϵģ�ǡ��Ҳ�ڸ����͹����ˡ����滹ͦ���ҵģ�������͹ݵĶ��棬���������˲��ࡣ�������ڶ�¥��¥����Щ��������¥��ʱ��ҪС��һЩ���϶�¥��о�����һ��㣬ɳ���е����ˣ������;ߺܿɰ�������̖ɳ��������ˮ��ɳ�����߲�ɳ���Ľ���壬������С������ɳ����̫�������𵽸����޴��¿��ˡ����������������Ʋˣ������ر��ۣ���Ȼ��ζ���أ�һ��һ��Ŀڸг���������û��û�Ρ������������ͦ����˼����ʵ���ǳ�ͨ�Ĳˣ�ζ�����㲻�����ҳ���ζ�������̡������͵�С��Ʒ���������У�ͦ�úȵġ�,4
����ȥ��??����������Ʒ����һ�����??��΢����Щ??���ǻ����ܺ�,5
���˵Ĵ���ˣ���ζƫ�𣡻����ʺ�������С��,2
�óԺóԺó�??�óԵ�����??��������,4
ϲ�������ҵ���Ƥ��Ѭ�Ź�ζ�����Ծ���ż���������ܲ�����⣬�����Ŷ���̫���ˣ������źŹ��ŵĻ����Ե�������ȥ�����Ҫ�ǵ�Ӵ��,4
��Ʒһ�㣬û�д�˵�е���ô�á��Ŷ���̫�࣡��λ��������Сʱ���о�������ר�ųԷ��ĵط����о��кöࡣ����,1
����ȥ�ģ���ɽ�˺�...��λ��ĺ����ѡ��ϲ˱Ƚ���������������ȣ�����Աͦ�����...��Ʒ����ʵ���Ǻܶ࣬���Ǳ����ζ������,4
̫�Σ�Ѭ�Ź��ر�࣬��ûζ��������Ա�����춼��������һ���֣��Σ�,1
�����е�С���������㣬�ϲ���Щ�����Ǿ����˶࣬����ܺá�,4
ǧ��??���??���??���ʱ����Ѷ���38Ԫ??�����һ��??СС��??��������������??��Ц�ˣ�,1
�����һ��ѡ��??�ѳ�??����̬�Ȳ�??��������������??���Ծ��ÿ��Ե���ۿ���??���Ǿ��Բ�������,1
��ת����������ܻ𱬣��Ա߶�û�ˣ�����Ŷӡ���˵�Ǳس԰񵥶����˾�Ľ�������������ĸ��Ƚ������Ĳˣ���Ѭ�Ź����óԵģ���������Ѭ�����ĺ��㡣��������ζ����������֭ζ��ȫ����͸��ȥ�ˡ�����Ĳ�Ҳ����ζ�����岻���ĵ꣬����һ�㣬���Գ���һ�¡�,4
���Ĳ��ó�??�ͱ����Եı�����û����??�������λ�����ȥ??���ʵ���ѳ԰�,2
�ں�¡�㳡6¥��λ�úܺ��ң�����������˺�������������С����ϲ���ԣ�������Ƥһ������ܴ��齫���������ζ�����óԣ���������˸о�̫�����ˣ��Ϻ��˳Բ��ߣ������Ӻܲ������и�����Ա��Ů�ǳ����飬����ʱ�Ƽ�֧�������Ż�bijiaodaq,5
�����Ӱ����һ������ȥ����������һ���࣬���ǵ��˲��͵ȵ�������裬�ڸ���ѵ��Ǹ��������,4
ζ����һ�㣬���ʱȽϲ񣬷���̬�Ȼ����԰�,1
��Ҫ�ó�??��??��ɫ�����е㴴��??���Ǵպϵ�??����ûӡ����,2
��������������ζҲ�ܺã�����̬��Ҳ�ǳ��ã�,5
��һ��??û��ʲô�ر�óԵ�??????һ��,2
����������������ȥ��������Է�ֻ�а�̨��Ҳ���������������ܻ�û��ɳ��������˵�ζ����������������ã������Ҳ�������ݺ��㣬�Բ��ꡣ,4
�Լ۱ȳ��ߵ�һ�Ҳ�������������������Ŷ����ҵ��ʱ��������˺䶯������ֱ�������ء���Ʒ��������Ĳ��������˿죬��Ʒ������Ҳ�ܷḻ�أ�֮ǰÿ��·����ʱ�����ܿ����ö�����������Ŷӵ�������������������ζ�Ĳ���һ���־����ɫ�����������Ŷӵ����Ĺ˿Ͱ�~Ҳ˵����Ⱥ�ڿڱ��ð�~�����ס����ᡢţ��ζ���ܺã�������ϵ�����Ҳ�ܶ࣬������������Ȼ��ƷƷ�ֶ࣬������о���~,5
�޾��ĵȴ������ڳԵ��ˣ��ⷹ�ܺó�,4
���Ÿ�СӤ��������ȥǰ̨����÷���Աȥ�¶����ϣ�����̫����,1
��һ�Ҳ�����ȥ�ԵĲ�������Ϊ�ڴ������������ѧ���˱��������ڴ���Ϊ�������Ե����ڵĴ����������ˣ�û�뵽�������м�ֱ����Ǹ��������Ƥ��ô����ô����ôӲ���������ô�����ܺ��Բ������Ǽ�����˼��������ϸ�Ի���Ϊ�Ե���ը��Ƥ�ء�������ƤҲ���ص���ô����ѳ԰��������Ƽ���������˺��Ҳ����һ������ζ��û�а������Ǹ��żҶ��������Ե��Ե����Ҳ�ǹ��͵��ˡ���������������ģ�������Ϊһ���Թ����ڶ����˵������ǲ�����ȥ�ˡ�,2
��һ������˵���Ѻõĵ꣬������ҵıȱ�ҷֵ궼�̣���������ô��Ϊʲô������ͬ���Ĳ�Ʒȥ�˼���ÿ��ÿ���˶��ȱ���ٵÿ������ȵ�ʱ��ȳԵ�ʱ�䳤,2
�β�֮�ã���һ����ȥ��������������һЩ�͵õ����ˣ�6�˿�������С������������ҵ���ǰ��λ���Ƽ��ˡ�����������������û�еĲˣ���������һ�������˺ȶ����û���꣬������Ũ����Ҳ����̫�𡣸��������Ӳ������������Ҳ�������˿˿�ģ�Ҳ���𡣿�Ѽ��ֻ��ζ����һ��Ŀ�Ѽ���Ѽ�Ӳ�࣬���͵�Ѽ��������������˶��������ˡ���˿��Ѽ�����ȣ�ζ����������С�����Σ����κ���ζ�����̡��������Ϻ��ϺƤ�Ѿ�ը�ֿ���ֱ��ʳ�ã������ǹ�����������ը�ɽ��ɫ����ţ��ⷹ������Сʱ��Ե��̷���������ţ��ζ���ܺá�ܿ������ڼ�����õ���Ƥ����Ƥ��ЩӲ�����岻���������˻����Թ⡣,4
���Ƕ��������..��Χ���������㣬��λ�ܼ�..��Ʒ��Щƫ��..�������ǵ����꾹Ȼ�������ӵ���...�ɼ�����ˮƽ�ж����..������ȥ�ˣ�,1
�ڶ��γԣ��˻�����ô�࣬��㵽�ģ�����һ��Сʱ�ĺš�����ˮƽ�����½���������ȫû������ȥ�ˡ���,2
���������㽶??���㽶����������??�ϲ�ǰΪʲô�˵��ϲ�д�����,1
�Ե��������Ǯ��76һ���ˣ����ǿ��õģ��Ƽ�ţ��ͼ��ӣ�������Ҳ�ó�����ģ������óԣ��ֿ����С����غ�˵����Ҫ�����Ҫ����˵�ͻ�����һЩ�������Ҫ�Ŷӣ����峴СϺ��Ҳ�óԣ���Ʒ�Ļ��Ƽ��ʶ��������廹�Ǻ����⣬�ͺ��Լ���θ��С������Ҳ�óԺ����Ӻͻ����ر����ʣ���ȫû��ɳ�ӡ�,5
��Ʒ��Ȥ��ϲ�����ַ�񡣻ᾭ��ȥ,5
�Ŷӵ���һ��Сʱ���ò����׳����ˣ�����Сʱ��û����һ�ֿ��⣡����ǰ��Զ�ˣ�һ������Сʱ������һ������,2
���ȣ����������Ƥ��̼�����Ӻ��ڱ�����Ƥ�Ե��˸��Ը��ԵĿڸеģ���������û���컹�����ͷ��ζ��һ�㣬���Լ��ڼҴ׼��齴������Ҳ�������������̼������ζ�������ԣ�������⡣С���Ź��ܹ�6�����ң�ƽ��ʮ��Ǯһ�飬ζ�����һ�㣬ûɶ���޵ġ���Σ��Ŷ�����һ����Сʱ�������ڴ��Ե�����ˮ׼��������۾���������֪�������������ô�������ģ����ǳ�ʦÿ���˶�ʱ�������������������ή�ң�ֵ�ó�һ�������Բ�ֵ���Ŷ���ô�ó�һ����û�����ˮƽ����󣬷���̬�ȣ�����ͷ����������֪���������İ������ʣ��ҵ���ˮ�����ģ�û��ֽ����Ҫ��ֽ���ܾò�������Ҫ�ˣ���˵��Ҫ��лл���з���Ա˵���ⶼ�µ��ˡ�Ȼ���ͷ������ߣ����������Ա�����Ƿ����������Ҳû�ж��鷳�㣬���������˰���Ҳû�۸��㣬��Ҫ����������������Ǳ��δ��������Ұ׻������������ô˵һ���𣿼����²˵��۸�������˼��������������Ա������ôѵ���ģ���������Ʒ���������𣿶��ң���ͼ�����ˣ����ˣ����ٶ�˵��,2
��Ʒ���ܴ�ζ��Ҳ���ܺóԣ��Ƽ���,5
û�д�˵����ô���ޣ�����һ��ɡ�73��Ǯһ���ˣ�û�д������ʳƷ����ѡ��Ʒ�ֲ��٣�����ζ��һ�㡣���ǿ���ζ���ܲ������������ưɡ������ǲ�û�а����п��ⶼ��ȫ����Ҫ�Ƿ���Աû��ȫ������򺲻��ÿ����һ��������������ˮ���������ڣ������Ҫơ�ư׾���ģ���Ҫ�������ѡ�����о����պϰɡ�,4
�������ڰβ����ȼ�??�ǵ��ϴκ���ŷ���������ڶ�??�ӵ������ڶ�ľ������ֻ����Ʒ??װ�޷���ϲ���������Ӻ�Ӳ??ѡ�˿�����λ��??����Ա����ipad�����ǵ��??ȥ����11:30�ſ�����??����˵˵�ôε�??-��ݮ����ܻ����-��ֵ�ܸߵ�һ����Ʒ??�ܴ�һ��??ζ��Ҳ�����޵�??����˲����ú��Ҹ�??�Ƽ�??-ɳ��������ȫ�������˾����Լ۱Ȳ���??����������Ƭ����??���Ƽ���??-�̻���Ů����-ζ����û�������о���??���Ǻ���ͨ������??����������̫����23333??-���Ʋ�һ����ɳ��-??��˵������Ϳӵ���??����ҪС�ݵ�??�����Ҳ���֪��??Ҫ�˴�ݵ�??�����˸����Ȳ���-ը����-����һ�����??���滹��ը���ܲ���??�Լ۱Ⱥܸ�??-�ʺ�ǧ��-�������ľ�������??��ǰ��Ϊ��ò��ζ�����ܲ���??��������֪���Ҵ���??���ôε�??�´λ�Ҫ��??-�����Ǹ�ʲô��-�����̲��̵ĳ����ھ�����??�޻�����һ����ե֭??�г��ӷ���ƻ��֭??��λ˵��ͦ�úȵ�??����ʱ����Ա���������Ҵ��ڵ������Ż���??������317����??��������??�´λ���ȥ��,4
��ε���ƽʱû�Թ��Ķཽ��ͷ��ζ��һ��㣬������Ȼ������,5
�����������ˣ�ʲô�����ں������ŵ�ʱ��Ϳ���һȺ�˴�ܣ������˼ҽ������˰�����������˼ҽ��ˡ�����˺α�����һ�����أ�����ܷ���Ա�͸�������˳���кŸ��ֲ����⣡�����ʱ���Ӳ���1�׷��շѣ��ո�����겻��90���������˵1�ף�����Ҫ��������㲻����㣡7��10�ֽ��꣬��Ʒ���ֲ�ȫ�����϶��ǳ��µģ������������ˣ�Ϊ�˹˿��������룬���ô�Һ����ġ���Ҷ��ˣ���Ҫ�����Ҹо�����Ӧ�����Ͼ������ǳԷ����ģ�����Ա����Ͷ���һ��������ѽ��Ƿ����Ǯ�𣿺����Ǵ�ҵ��ֲ������ǡ��ѵ�����û�־ͻ�������ִ����������������ˣ����ں��ͷ�����̫���������һ�����ˣ�ϣ�������쵹�հɣ�,1
�����ҳԹ�������һ�ҷ����ˣ�û��֮һ������Ϊ��������˵�ã��ŶӰ����Сʱ��λ�����ڴ������ǣ�������Ҵ�ʧ��������Ʒ�ܲζ���̣���ζ�أ��ϲ���һ��Ĳ͹ݡ�����5���ˣ���Ȼһ��Сʱ��û�����룬���һ��������ѯ�ʲű���֪��û�������η�Ȼ���ˡ����ʵ�ʱ���֪����һ������¥�㣬С20���Ĳ�������Ȼֻ��һ����ʦ������û������������˵ѽ��������������Сʱʱ�䣡�һ����˸�ĸ��Ū�úܲ��á��治֪����Щ����������ô���ģ�����,1
����̫��λ�ˣ��������ţ����Ǹо����ǵص������ˡ�,4
